pc_time_s,timestamp_ms,P_abs,P_g,P_atm,raw_line
1778765607.4009607,62760,98.22,-1.05,99.27,"62760,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765607.5007923,62860,98.22,-1.05,99.27,"62860,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765607.6006467,62960,98.22,-1.05,99.27,"62960,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765607.7010844,63060,98.22,-1.05,99.27,"63060,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765607.8002925,63160,98.22,-1.05,99.27,"63160,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765607.90031,63260,98.22,-1.05,99.27,"63260,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765607.9999647,63360,97.98,-1.29,99.27,"63360,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.1005821,63460,97.98,-1.29,99.27,"63460,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.2002752,63560,98.22,-1.05,99.27,"63560,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765608.3003955,63660,97.98,-1.29,99.27,"63660,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.4001758,63760,97.98,-1.29,99.27,"63760,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.5005057,63860,97.98,-1.29,99.27,"63860,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.599894,63960,97.98,-1.29,99.27,"63960,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.7002735,64060,97.98,-1.29,99.27,"64060,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.8012137,64160,97.98,-1.29,99.27,"64160,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765608.9001648,64260,97.98,-1.29,99.27,"64260,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765609.0005999,64360,97.24,-2.02,99.27,"64360,97.24,-2.02,99.27,0.00,IDLE,0,-1"
1778765609.1004002,64460,97.00,-2.27,99.27,"64460,97.00,-2.27,99.27,0.00,IDLE,0,-1"
1778765609.1996562,64560,96.75,-2.51,99.27,"64560,96.75,-2.51,99.27,0.00,IDLE,0,-1"
1778765609.2998538,64660,96.02,-3.25,99.27,"64660,96.02,-3.25,99.27,0.00,IDLE,0,-1"
1778765609.4006763,64760,95.53,-3.73,99.27,"64760,95.53,-3.73,99.27,0.00,IDLE,0,-1"
1778765609.5000448,64860,94.07,-5.20,99.27,"64860,94.07,-5.20,99.27,0.00,IDLE,0,-1"
1778765609.600531,64960,91.87,-7.40,99.27,"64960,91.87,-7.40,99.27,0.00,IDLE,0,-1"
1778765609.70033,65060,88.20,-11.07,99.27,"65060,88.20,-11.07,99.27,0.00,IDLE,0,-1"
1778765609.8001883,65160,84.05,-15.22,99.27,"65160,84.05,-15.22,99.27,0.00,IDLE,0,-1"
1778765609.900534,65260,78.18,-21.09,99.27,"65260,78.18,-21.09,99.27,0.00,IDLE,0,-1"
1778765610.000623,65360,75.25,-24.02,99.27,"65360,75.25,-24.02,99.27,0.00,IDLE,0,-1"
1778765610.1001477,65460,74.03,-25.24,99.27,"65460,74.03,-25.24,99.27,0.00,IDLE,0,-1"
1778765610.2004852,65560,73.54,-25.73,99.27,"65560,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765610.3011065,65660,73.05,-26.22,99.27,"65660,73.05,-26.22,99.27,0.00,IDLE,0,-1"
1778765610.4005487,65760,72.81,-26.46,99.27,"65760,72.81,-26.46,99.27,0.00,IDLE,0,-1"
1778765610.5003722,65860,72.56,-26.71,99.27,"65860,72.56,-26.71,99.27,0.00,IDLE,0,-1"
1778765610.600418,65960,72.56,-26.71,99.27,"65960,72.56,-26.71,99.27,0.00,IDLE,0,-1"
1778765610.700166,66060,72.32,-26.95,99.27,"66060,72.32,-26.95,99.27,0.00,IDLE,0,-1"
1778765610.8008745,66160,72.32,-26.95,99.27,"66160,72.32,-26.95,99.27,0.00,IDLE,0,-1"
1778765610.9010913,66260,72.07,-27.19,99.27,"66260,72.07,-27.19,99.27,0.00,IDLE,0,-1"
1778765611.0000343,66360,72.07,-27.19,99.27,"66360,72.07,-27.19,99.27,0.00,IDLE,0,-1"
1778765611.1005166,66460,71.09,-28.17,99.27,"66460,71.09,-28.17,99.27,0.00,IDLE,0,-1"
1778765611.1999788,66560,69.87,-29.39,99.27,"66560,69.87,-29.39,99.27,0.00,IDLE,0,-1"
1778765611.300341,66660,67.92,-31.35,99.27,"66660,67.92,-31.35,99.27,0.00,IDLE,0,-1"
1778765611.4009426,66760,65.72,-33.55,99.27,"66760,65.72,-33.55,99.27,0.00,IDLE,0,-1"
1778765611.5000942,66860,63.27,-35.99,99.27,"66860,63.27,-35.99,99.27,0.00,IDLE,0,-1"
1778765611.600448,66960,61.08,-38.19,99.27,"66960,61.08,-38.19,99.27,0.00,IDLE,0,-1"
1778765611.7005713,67060,60.10,-39.17,99.27,"67060,60.10,-39.17,99.27,0.00,IDLE,0,-1"
1778765611.799923,67160,59.61,-39.66,99.27,"67160,59.61,-39.66,99.27,0.00,IDLE,0,-1"
1778765611.9004295,67260,59.12,-40.15,99.27,"67260,59.12,-40.15,99.27,0.00,IDLE,0,-1"
1778765612.000816,67360,58.88,-40.39,99.27,"67360,58.88,-40.39,99.27,0.00,IDLE,0,-1"
1778765612.1004012,67460,58.88,-40.39,99.27,"67460,58.88,-40.39,99.27,0.00,IDLE,0,-1"
1778765612.2008476,67560,58.88,-40.39,99.27,"67560,58.88,-40.39,99.27,0.00,IDLE,0,-1"
1778765612.3009105,67660,58.63,-40.64,99.27,"67660,58.63,-40.64,99.27,0.00,IDLE,0,-1"
1778765612.3998632,67760,58.63,-40.64,99.27,"67760,58.63,-40.64,99.27,0.00,IDLE,0,-1"
1778765612.4996655,67860,58.63,-40.64,99.27,"67860,58.63,-40.64,99.27,0.00,IDLE,0,-1"
1778765612.6010518,67960,58.39,-40.88,99.27,"67960,58.39,-40.88,99.27,0.00,IDLE,0,-1"
1778765612.7002618,68060,58.39,-40.88,99.27,"68060,58.39,-40.88,99.27,0.00,IDLE,0,-1"
1778765612.8008528,68160,57.90,-41.37,99.27,"68160,57.90,-41.37,99.27,0.00,IDLE,0,-1"
1778765612.901092,68260,57.41,-41.86,99.27,"68260,57.41,-41.86,99.27,0.00,IDLE,0,-1"
1778765613.000501,68360,56.19,-43.08,99.27,"68360,56.19,-43.08,99.27,0.00,IDLE,0,-1"
1778765613.1006708,68460,55.21,-44.06,99.27,"68460,55.21,-44.06,99.27,0.00,IDLE,0,-1"
1778765613.200317,68560,54.23,-45.03,99.27,"68560,54.23,-45.03,99.27,0.00,IDLE,0,-1"
1778765613.299956,68660,52.77,-46.50,99.27,"68660,52.77,-46.50,99.27,0.00,IDLE,0,-1"
1778765613.400245,68760,51.30,-47.97,99.27,"68760,51.30,-47.97,99.27,0.00,IDLE,0,-1"
1778765613.5009503,68860,50.08,-49.19,99.27,"68860,50.08,-49.19,99.27,0.00,IDLE,0,-1"
1778765613.6005309,68960,48.86,-50.41,99.27,"68960,48.86,-50.41,99.27,0.00,IDLE,0,-1"
1778765613.7009249,69060,48.61,-50.65,99.27,"69060,48.61,-50.65,99.27,0.00,IDLE,0,-1"
1778765613.8013275,69160,48.37,-50.90,99.27,"69160,48.37,-50.90,99.27,0.00,IDLE,0,-1"
1778765613.9009085,69260,48.12,-51.14,99.27,"69260,48.12,-51.14,99.27,0.00,IDLE,0,-1"
1778765614.0009904,69360,48.12,-51.14,99.27,"69360,48.12,-51.14,99.27,0.00,IDLE,0,-1"
1778765614.1008224,69460,47.88,-51.39,99.27,"69460,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765614.200149,69560,47.88,-51.39,99.27,"69560,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765614.3008876,69660,47.88,-51.39,99.27,"69660,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765614.400218,69760,47.88,-51.39,99.27,"69760,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765614.4999268,69860,47.88,-51.39,99.27,"69860,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765614.600505,69960,47.39,-51.88,99.27,"69960,47.39,-51.88,99.27,0.00,IDLE,0,-1"
1778765614.7002103,70060,46.17,-53.10,99.27,"70060,46.17,-53.10,99.27,0.00,IDLE,0,-1"
1778765614.800689,70160,44.95,-54.32,99.27,"70160,44.95,-54.32,99.27,0.00,IDLE,0,-1"
1778765614.9008768,70260,43.48,-55.79,99.27,"70260,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765615.0000544,70360,42.99,-56.28,99.27,"70360,42.99,-56.28,99.27,0.00,IDLE,0,-1"
1778765615.0998402,70460,42.75,-56.52,99.27,"70460,42.75,-56.52,99.27,0.00,IDLE,0,-1"
1778765615.200583,70560,42.75,-56.52,99.27,"70560,42.75,-56.52,99.27,0.00,IDLE,0,-1"
1778765615.3010898,70660,42.50,-56.76,99.27,"70660,42.50,-56.76,99.27,0.00,IDLE,0,-1"
1778765615.4005382,70760,42.26,-57.01,99.27,"70760,42.26,-57.01,99.27,0.00,IDLE,0,-1"
1778765615.5008826,70860,42.26,-57.01,99.27,"70860,42.26,-57.01,99.27,0.00,IDLE,0,-1"
1778765615.5996225,70960,42.50,-56.76,99.27,"70960,42.50,-56.76,99.27,0.00,IDLE,0,-1"
1778765615.7005265,71060,42.26,-57.01,99.27,"71060,42.26,-57.01,99.27,0.00,IDLE,0,-1"
1778765615.800973,71160,42.50,-56.76,99.27,"71160,42.50,-56.76,99.27,0.00,IDLE,0,-1"
1778765615.9006515,71260,42.26,-57.01,99.27,"71260,42.26,-57.01,99.27,0.00,IDLE,0,-1"
1778765615.9998672,71360,42.26,-57.01,99.27,"71360,42.26,-57.01,99.27,0.00,IDLE,0,-1"
1778765616.100974,71460,41.52,-57.74,99.27,"71460,41.52,-57.74,99.27,0.00,IDLE,0,-1"
1778765616.2002194,71560,40.30,-58.96,99.27,"71560,40.30,-58.96,99.27,0.00,IDLE,0,-1"
1778765616.3005724,71660,37.86,-61.41,99.27,"71660,37.86,-61.41,99.27,0.00,IDLE,0,-1"
1778765616.4006279,71760,36.39,-62.87,99.27,"71760,36.39,-62.87,99.27,0.00,IDLE,0,-1"
1778765616.5004416,71860,35.42,-63.85,99.27,"71860,35.42,-63.85,99.27,0.00,IDLE,0,-1"
1778765616.6005356,71960,35.42,-63.85,99.27,"71960,35.42,-63.85,99.27,0.00,IDLE,0,-1"
1778765616.7009184,72060,34.93,-64.34,99.27,"72060,34.93,-64.34,99.27,0.00,IDLE,0,-1"
1778765616.799847,72160,35.17,-64.10,99.27,"72160,35.17,-64.10,99.27,0.00,IDLE,0,-1"
1778765616.9006376,72260,34.93,-64.34,99.27,"72260,34.93,-64.34,99.27,0.00,IDLE,0,-1"
1778765617.000973,72360,34.68,-64.58,99.27,"72360,34.68,-64.58,99.27,0.00,IDLE,0,-1"
1778765617.1005266,72460,34.68,-64.58,99.27,"72460,34.68,-64.58,99.27,0.00,IDLE,0,-1"
1778765617.200719,72560,34.68,-64.58,99.27,"72560,34.68,-64.58,99.27,0.00,IDLE,0,-1"
1778765617.300997,72660,33.70,-65.56,99.27,"72660,33.70,-65.56,99.27,0.00,IDLE,0,-1"
1778765617.3997977,72760,32.97,-66.30,99.27,"72760,32.97,-66.30,99.27,0.00,IDLE,0,-1"
1778765617.5005794,72860,32.48,-66.78,99.27,"72860,32.48,-66.78,99.27,0.00,IDLE,0,-1"
1778765617.5993888,72960,31.99,-67.27,99.27,"72960,31.99,-67.27,99.27,0.00,IDLE,0,-1"
1778765617.7005427,73060,31.99,-67.27,99.27,"73060,31.99,-67.27,99.27,0.00,IDLE,0,-1"
1778765617.8002708,73160,31.26,-68.01,99.27,"73160,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765617.8997917,73260,31.02,-68.25,99.27,"73260,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.0003948,73360,31.02,-68.25,99.27,"73360,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.100274,73460,31.02,-68.25,99.27,"73460,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.200307,73560,31.02,-68.25,99.27,"73560,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.3003254,73660,31.02,-68.25,99.27,"73660,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.4005623,73760,31.26,-68.01,99.27,"73760,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765618.499451,73860,31.02,-68.25,99.27,"73860,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.6005006,73960,31.02,-68.25,99.27,"73960,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.7007647,74060,31.02,-68.25,99.27,"74060,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.8002646,74160,31.02,-68.25,99.27,"74160,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765618.9001994,74260,31.02,-68.25,99.27,"74260,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765619.0010471,74360,31.02,-68.25,99.27,"74360,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765619.1008122,74460,31.02,-68.25,99.27,"74460,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765619.200686,74560,31.02,-68.25,99.27,"74560,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765619.3003304,74660,30.77,-68.49,99.27,"74660,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765619.3997629,74760,30.28,-68.98,99.27,"74760,30.28,-68.98,99.27,0.00,IDLE,0,-1"
1778765619.500551,74860,29.55,-69.72,99.27,"74860,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765619.600363,74960,29.79,-69.47,99.27,"74960,29.79,-69.47,99.27,0.00,IDLE,0,-1"
1778765619.7003803,75060,29.55,-69.72,99.27,"75060,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765619.7998433,75160,29.55,-69.72,99.27,"75160,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765619.9011147,75260,29.55,-69.72,99.27,"75260,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765619.9999552,75360,29.31,-69.96,99.27,"75360,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765620.100589,75460,29.55,-69.72,99.27,"75460,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765620.2011607,75560,29.55,-69.72,99.27,"75560,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765620.2997868,75660,29.31,-69.96,99.27,"75660,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765620.4007015,75760,29.55,-69.72,99.27,"75760,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765620.5011046,75860,29.55,-69.72,99.27,"75860,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765620.5997372,75960,29.31,-69.96,99.27,"75960,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765620.7003372,76060,29.06,-70.21,99.27,"76060,29.06,-70.21,99.27,0.00,IDLE,0,-1"
1778765620.8001366,76160,29.31,-69.96,99.27,"76160,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765620.9003894,76260,29.31,-69.96,99.27,"76260,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.000713,76360,29.55,-69.72,99.27,"76360,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765621.099581,76460,29.31,-69.96,99.27,"76460,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.2000492,76560,29.31,-69.96,99.27,"76560,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.3006701,76660,29.31,-69.96,99.27,"76660,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.4000092,76760,29.31,-69.96,99.27,"76760,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.499972,76860,29.31,-69.96,99.27,"76860,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.6006436,76960,29.31,-69.96,99.27,"76960,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765621.7002387,77060,29.06,-70.21,99.27,"77060,29.06,-70.21,99.27,0.00,IDLE,0,-1"
1778765621.8007455,77160,29.55,-69.72,99.27,"77160,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765621.901001,77260,29.31,-69.96,99.27,"77260,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.000041,77360,29.31,-69.96,99.27,"77360,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.100082,77460,29.31,-69.96,99.27,"77460,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.200253,77560,29.55,-69.72,99.27,"77560,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765622.300086,77660,29.31,-69.96,99.27,"77660,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.4006321,77760,29.31,-69.96,99.27,"77760,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.5009139,77860,29.31,-69.96,99.27,"77860,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.600251,77960,29.31,-69.96,99.27,"77960,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.7000444,78060,29.31,-69.96,99.27,"78060,29.31,-69.96,99.27,0.00,IDLE,0,-1"
1778765622.8006332,78160,29.55,-69.72,99.27,"78160,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765622.8998322,78260,29.79,-69.47,99.27,"78260,29.79,-69.47,99.27,0.00,IDLE,0,-1"
1778765623.0012908,78360,29.55,-69.72,99.27,"78360,29.55,-69.72,99.27,0.00,IDLE,0,-1"
1778765623.1006677,78460,30.04,-69.23,99.27,"78460,30.04,-69.23,99.27,0.00,IDLE,0,-1"
1778765623.2003355,78560,30.04,-69.23,99.27,"78560,30.04,-69.23,99.27,0.00,IDLE,0,-1"
1778765623.3012183,78660,30.04,-69.23,99.27,"78660,30.04,-69.23,99.27,0.00,IDLE,0,-1"
1778765623.400472,78760,30.04,-69.23,99.27,"78760,30.04,-69.23,99.27,0.00,IDLE,0,-1"
1778765623.4996777,78860,30.28,-68.98,99.27,"78860,30.28,-68.98,99.27,0.00,IDLE,0,-1"
1778765623.600144,78960,30.53,-68.74,99.27,"78960,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765623.7009692,79060,30.53,-68.74,99.27,"79060,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765623.800355,79160,30.53,-68.74,99.27,"79160,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765623.900761,79260,30.53,-68.74,99.27,"79260,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765623.99935,79360,30.53,-68.74,99.27,"79360,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765624.1005607,79460,30.53,-68.74,99.27,"79460,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765624.2005618,79560,30.53,-68.74,99.27,"79560,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765624.2999582,79660,30.53,-68.74,99.27,"79660,30.53,-68.74,99.27,0.00,IDLE,0,-1"
1778765624.4008298,79760,30.77,-68.49,99.27,"79760,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765624.4999807,79860,30.77,-68.49,99.27,"79860,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765624.599518,79960,30.77,-68.49,99.27,"79960,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765624.7003858,80060,30.77,-68.49,99.27,"80060,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765624.8008604,80160,30.77,-68.49,99.27,"80160,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765624.9002364,80260,31.02,-68.25,99.27,"80260,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765624.9998853,80360,31.02,-68.25,99.27,"80360,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.1005497,80460,31.02,-68.25,99.27,"80460,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.1996756,80560,30.77,-68.49,99.27,"80560,30.77,-68.49,99.27,0.00,IDLE,0,-1"
1778765625.30067,80660,31.02,-68.25,99.27,"80660,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.4006069,80760,31.02,-68.25,99.27,"80760,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.5001543,80860,31.02,-68.25,99.27,"80860,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.6002903,80960,31.26,-68.01,99.27,"80960,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765625.7010415,81060,31.02,-68.25,99.27,"81060,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.7996454,81160,31.02,-68.25,99.27,"81160,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.9001443,81260,31.02,-68.25,99.27,"81260,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765625.9999707,81360,31.02,-68.25,99.27,"81360,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765626.1000743,81460,31.02,-68.25,99.27,"81460,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765626.200546,81560,31.02,-68.25,99.27,"81560,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765626.300772,81660,31.51,-67.76,99.27,"81660,31.51,-67.76,99.27,0.00,IDLE,0,-1"
1778765626.39995,81760,31.26,-68.01,99.27,"81760,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765626.5007362,81860,31.26,-68.01,99.27,"81860,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765626.6004465,81960,31.26,-68.01,99.27,"81960,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765626.699896,82060,31.02,-68.25,99.27,"82060,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765626.800312,82160,31.26,-68.01,99.27,"82160,31.26,-68.01,99.27,0.00,IDLE,0,-1"
1778765626.9003544,82260,31.02,-68.25,99.27,"82260,31.02,-68.25,99.27,0.00,IDLE,0,-1"
1778765627.000241,82360,31.51,-67.76,99.27,"82360,31.51,-67.76,99.27,0.00,IDLE,0,-1"
1778765627.1008759,82460,32.48,-66.78,99.27,"82460,32.48,-66.78,99.27,0.00,IDLE,0,-1"
1778765627.1998208,82560,32.73,-66.54,99.27,"82560,32.73,-66.54,99.27,0.00,IDLE,0,-1"
1778765627.2997568,82660,32.73,-66.54,99.27,"82660,32.73,-66.54,99.27,0.00,IDLE,0,-1"
1778765627.4000416,82760,33.22,-66.05,99.27,"82760,33.22,-66.05,99.27,0.00,IDLE,0,-1"
1778765627.4993258,82860,32.97,-66.30,99.27,"82860,32.97,-66.30,99.27,0.00,IDLE,0,-1"
1778765627.5999308,82960,33.70,-65.56,99.27,"82960,33.70,-65.56,99.27,0.00,IDLE,0,-1"
1778765627.700122,83060,34.19,-65.07,99.27,"83060,34.19,-65.07,99.27,0.00,IDLE,0,-1"
1778765627.79931,83160,34.19,-65.07,99.27,"83160,34.19,-65.07,99.27,0.00,IDLE,0,-1"
