pc_time_s,timestamp_ms,P_abs,P_g,P_atm,raw_line
1778765627.9006062,83260,34.19,-65.07,99.27,"83260,34.19,-65.07,99.27,0.00,IDLE,0,-1"
1778765628.0008366,83360,34.19,-65.07,99.27,"83360,34.19,-65.07,99.27,0.00,IDLE,0,-1"
1778765628.100633,83460,34.19,-65.07,99.27,"83460,34.19,-65.07,99.27,0.00,IDLE,0,-1"
1778765628.2005875,83560,34.44,-64.83,99.27,"83560,34.44,-64.83,99.27,0.00,IDLE,0,-1"
1778765628.3008802,83660,34.19,-65.07,99.27,"83660,34.19,-65.07,99.27,0.00,IDLE,0,-1"
1778765628.4001045,83760,34.19,-65.07,99.27,"83760,34.19,-65.07,99.27,0.00,IDLE,0,-1"
1778765628.5004196,83860,34.68,-64.58,99.27,"83860,34.68,-64.58,99.27,0.00,IDLE,0,-1"
1778765628.6007771,83960,35.17,-64.10,99.27,"83960,35.17,-64.10,99.27,0.00,IDLE,0,-1"
1778765628.7001612,84060,36.39,-62.87,99.27,"84060,36.39,-62.87,99.27,0.00,IDLE,0,-1"
1778765628.8005724,84160,38.35,-60.92,99.27,"84160,38.35,-60.92,99.27,0.00,IDLE,0,-1"
1778765628.9008687,84260,39.08,-60.19,99.27,"84260,39.08,-60.19,99.27,0.00,IDLE,0,-1"
1778765629.0001225,84360,39.33,-59.94,99.27,"84360,39.33,-59.94,99.27,0.00,IDLE,0,-1"
1778765629.1002398,84460,39.33,-59.94,99.27,"84460,39.33,-59.94,99.27,0.00,IDLE,0,-1"
1778765629.2004619,84560,39.57,-59.70,99.27,"84560,39.57,-59.70,99.27,0.00,IDLE,0,-1"
1778765629.2995346,84660,39.81,-59.45,99.27,"84660,39.81,-59.45,99.27,0.00,IDLE,0,-1"
1778765629.4015431,84760,42.01,-57.25,99.27,"84760,42.01,-57.25,99.27,0.00,IDLE,0,-1"
1778765629.5008154,84860,42.50,-56.76,99.27,"84860,42.50,-56.76,99.27,0.00,IDLE,0,-1"
1778765629.6001241,84960,42.50,-56.76,99.27,"84960,42.50,-56.76,99.27,0.00,IDLE,0,-1"
1778765629.7003133,85060,42.99,-56.28,99.27,"85060,42.99,-56.28,99.27,0.00,IDLE,0,-1"
1778765629.8011386,85160,42.99,-56.28,99.27,"85160,42.99,-56.28,99.27,0.00,IDLE,0,-1"
1778765629.9003592,85260,43.24,-56.03,99.27,"85260,43.24,-56.03,99.27,0.00,IDLE,0,-1"
1778765630.0012045,85360,43.48,-55.79,99.27,"85360,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765630.1010642,85460,43.48,-55.79,99.27,"85460,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765630.199921,85560,43.48,-55.79,99.27,"85560,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765630.299963,85660,43.48,-55.79,99.27,"85660,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765630.3996727,85760,43.48,-55.79,99.27,"85760,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765630.4996505,85860,43.48,-55.79,99.27,"85860,43.48,-55.79,99.27,0.00,IDLE,0,-1"
1778765630.600723,85960,43.72,-55.54,99.27,"85960,43.72,-55.54,99.27,0.00,IDLE,0,-1"
1778765630.6996093,86060,43.97,-55.30,99.27,"86060,43.97,-55.30,99.27,0.00,IDLE,0,-1"
1778765630.8005285,86160,44.95,-54.32,99.27,"86160,44.95,-54.32,99.27,0.00,IDLE,0,-1"
1778765630.900172,86260,45.19,-54.08,99.27,"86260,45.19,-54.08,99.27,0.00,IDLE,0,-1"
1778765630.9996445,86360,45.19,-54.08,99.27,"86360,45.19,-54.08,99.27,0.00,IDLE,0,-1"
1778765631.1002944,86460,45.68,-53.59,99.27,"86460,45.68,-53.59,99.27,0.00,IDLE,0,-1"
1778765631.2000606,86560,46.17,-53.10,99.27,"86560,46.17,-53.10,99.27,0.00,IDLE,0,-1"
1778765631.2997668,86660,47.15,-52.12,99.27,"86660,47.15,-52.12,99.27,0.00,IDLE,0,-1"
1778765631.4005263,86760,47.88,-51.39,99.27,"86760,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765631.5009398,86860,47.88,-51.39,99.27,"86860,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765631.6000242,86960,47.88,-51.39,99.27,"86960,47.88,-51.39,99.27,0.00,IDLE,0,-1"
1778765631.7003777,87060,48.86,-50.41,99.27,"87060,48.86,-50.41,99.27,0.00,IDLE,0,-1"
1778765631.8011954,87160,50.81,-48.46,99.27,"87160,50.81,-48.46,99.27,0.00,IDLE,0,-1"
1778765631.9001093,87260,52.03,-47.23,99.27,"87260,52.03,-47.23,99.27,0.00,IDLE,0,-1"
1778765632.0006523,87360,51.79,-47.48,99.27,"87360,51.79,-47.48,99.27,0.00,IDLE,0,-1"
1778765632.1001194,87460,52.28,-46.99,99.27,"87460,52.28,-46.99,99.27,0.00,IDLE,0,-1"
1778765632.199107,87560,52.03,-47.23,99.27,"87560,52.03,-47.23,99.27,0.00,IDLE,0,-1"
1778765632.300704,87660,53.01,-46.26,99.27,"87660,53.01,-46.26,99.27,0.00,IDLE,0,-1"
1778765632.4001763,87760,57.41,-41.86,99.27,"87760,57.41,-41.86,99.27,0.00,IDLE,0,-1"
1778765632.4993043,87860,64.01,-35.26,99.27,"87860,64.01,-35.26,99.27,0.00,IDLE,0,-1"
1778765632.6015635,87960,65.72,-33.55,99.27,"87960,65.72,-33.55,99.27,0.00,IDLE,0,-1"
1778765632.7010455,88060,66.21,-33.06,99.27,"88060,66.21,-33.06,99.27,0.00,IDLE,0,-1"
1778765632.8015075,88160,66.45,-32.82,99.27,"88160,66.45,-32.82,99.27,0.00,IDLE,0,-1"
1778765632.9001758,88260,67.43,-31.84,99.27,"88260,67.43,-31.84,99.27,0.00,IDLE,0,-1"
1778765633.0007222,88360,69.14,-30.13,99.27,"88360,69.14,-30.13,99.27,0.00,IDLE,0,-1"
1778765633.0996475,88460,71.58,-27.68,99.27,"88460,71.58,-27.68,99.27,0.00,IDLE,0,-1"
1778765633.200449,88560,72.81,-26.46,99.27,"88560,72.81,-26.46,99.27,0.00,IDLE,0,-1"
1778765633.3012118,88660,73.05,-26.22,99.27,"88660,73.05,-26.22,99.27,0.00,IDLE,0,-1"
1778765633.399711,88760,73.29,-25.97,99.27,"88760,73.29,-25.97,99.27,0.00,IDLE,0,-1"
1778765633.500277,88860,73.54,-25.73,99.27,"88860,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765633.599503,88960,73.29,-25.97,99.27,"88960,73.29,-25.97,99.27,0.00,IDLE,0,-1"
1778765633.7003696,89060,73.54,-25.73,99.27,"89060,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765633.8003807,89160,73.54,-25.73,99.27,"89160,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765633.8999245,89260,73.54,-25.73,99.27,"89260,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765634.001641,89360,73.54,-25.73,99.27,"89360,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765634.100202,89460,73.54,-25.73,99.27,"89460,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765634.199999,89560,73.54,-25.73,99.27,"89560,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765634.2998602,89660,73.54,-25.73,99.27,"89660,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765634.4007292,89760,73.54,-25.73,99.27,"89760,73.54,-25.73,99.27,0.00,IDLE,0,-1"
1778765634.499294,89860,73.78,-25.48,99.27,"89860,73.78,-25.48,99.27,0.00,IDLE,0,-1"
1778765634.6001332,89960,73.78,-25.48,99.27,"89960,73.78,-25.48,99.27,0.00,IDLE,0,-1"
1778765634.7003853,90060,73.78,-25.48,99.27,"90060,73.78,-25.48,99.27,0.00,IDLE,0,-1"
1778765634.7997882,90160,73.78,-25.48,99.27,"90160,73.78,-25.48,99.27,0.00,IDLE,0,-1"
1778765634.900107,90260,74.03,-25.24,99.27,"90260,74.03,-25.24,99.27,0.00,IDLE,0,-1"
1778765635.0007668,90360,74.27,-25.00,99.27,"90360,74.27,-25.00,99.27,0.00,IDLE,0,-1"
1778765635.099685,90460,75.98,-23.28,99.27,"90460,75.98,-23.28,99.27,0.00,IDLE,0,-1"
1778765635.1999319,90560,77.20,-22.06,99.27,"90560,77.20,-22.06,99.27,0.00,IDLE,0,-1"
1778765635.3005536,90660,77.45,-21.82,99.27,"90660,77.45,-21.82,99.27,0.00,IDLE,0,-1"
1778765635.4001896,90760,77.69,-21.57,99.27,"90760,77.69,-21.57,99.27,0.00,IDLE,0,-1"
1778765635.500435,90860,77.94,-21.33,99.27,"90860,77.94,-21.33,99.27,0.00,IDLE,0,-1"
1778765635.600822,90960,78.18,-21.09,99.27,"90960,78.18,-21.09,99.27,0.00,IDLE,0,-1"
1778765635.7001193,91060,78.67,-20.60,99.27,"91060,78.67,-20.60,99.27,0.00,IDLE,0,-1"
1778765635.8000755,91160,79.65,-19.62,99.27,"91160,79.65,-19.62,99.27,0.00,IDLE,0,-1"
1778765635.9003253,91260,82.09,-17.17,99.27,"91260,82.09,-17.17,99.27,0.00,IDLE,0,-1"
1778765635.9994528,91360,84.78,-14.49,99.27,"91360,84.78,-14.49,99.27,0.00,IDLE,0,-1"
1778765636.100504,91460,85.51,-13.75,99.27,"91460,85.51,-13.75,99.27,0.00,IDLE,0,-1"
1778765636.2004237,91560,86.00,-13.26,99.27,"91560,86.00,-13.26,99.27,0.00,IDLE,0,-1"
1778765636.300162,91660,86.00,-13.26,99.27,"91660,86.00,-13.26,99.27,0.00,IDLE,0,-1"
1778765636.4000287,91760,86.25,-13.02,99.27,"91760,86.25,-13.02,99.27,0.00,IDLE,0,-1"
1778765636.5001748,91860,86.25,-13.02,99.27,"91860,86.25,-13.02,99.27,0.00,IDLE,0,-1"
1778765636.5995915,91960,86.49,-12.78,99.27,"91960,86.49,-12.78,99.27,0.00,IDLE,0,-1"
1778765636.700566,92060,86.25,-13.02,99.27,"92060,86.25,-13.02,99.27,0.00,IDLE,0,-1"
1778765636.8000283,92160,86.49,-12.78,99.27,"92160,86.49,-12.78,99.27,0.00,IDLE,0,-1"
1778765636.900439,92260,86.49,-12.78,99.27,"92260,86.49,-12.78,99.27,0.00,IDLE,0,-1"
1778765637.0007415,92360,86.74,-12.53,99.27,"92360,86.74,-12.53,99.27,0.00,IDLE,0,-1"
1778765637.1000006,92460,87.22,-12.04,99.27,"92460,87.22,-12.04,99.27,0.00,IDLE,0,-1"
1778765637.2001982,92560,87.47,-11.80,99.27,"92560,87.47,-11.80,99.27,0.00,IDLE,0,-1"
1778765637.3006535,92660,87.71,-11.55,99.27,"92660,87.71,-11.55,99.27,0.00,IDLE,0,-1"
1778765637.3991728,92760,87.71,-11.55,99.27,"92760,87.71,-11.55,99.27,0.00,IDLE,0,-1"
1778765637.4997907,92860,87.96,-11.31,99.27,"92860,87.96,-11.31,99.27,0.00,IDLE,0,-1"
1778765637.5998588,92960,88.69,-10.58,99.27,"92960,88.69,-10.58,99.27,0.00,IDLE,0,-1"
1778765637.6998703,93060,88.93,-10.33,99.27,"93060,88.93,-10.33,99.27,0.00,IDLE,0,-1"
1778765637.7999716,93160,89.18,-10.09,99.27,"93160,89.18,-10.09,99.27,0.00,IDLE,0,-1"
1778765637.9008696,93260,89.18,-10.09,99.27,"93260,89.18,-10.09,99.27,0.00,IDLE,0,-1"
1778765637.9999332,93360,90.16,-9.11,99.27,"93360,90.16,-9.11,99.27,0.00,IDLE,0,-1"
1778765638.1003187,93460,90.40,-8.87,99.27,"93460,90.40,-8.87,99.27,0.00,IDLE,0,-1"
1778765638.200361,93560,90.40,-8.87,99.27,"93560,90.40,-8.87,99.27,0.00,IDLE,0,-1"
1778765638.2992048,93660,90.65,-8.62,99.27,"93660,90.65,-8.62,99.27,0.00,IDLE,0,-1"
1778765638.4003918,93760,90.65,-8.62,99.27,"93760,90.65,-8.62,99.27,0.00,IDLE,0,-1"
1778765638.5006607,93860,91.13,-8.13,99.27,"93860,91.13,-8.13,99.27,0.00,IDLE,0,-1"
1778765638.5996938,93960,91.62,-7.64,99.27,"93960,91.62,-7.64,99.27,0.00,IDLE,0,-1"
1778765638.70034,94060,91.62,-7.64,99.27,"94060,91.62,-7.64,99.27,0.00,IDLE,0,-1"
1778765638.8003418,94160,92.11,-7.16,99.27,"94160,92.11,-7.16,99.27,0.00,IDLE,0,-1"
1778765638.9001637,94260,91.87,-7.40,99.27,"94260,91.87,-7.40,99.27,0.00,IDLE,0,-1"
1778765639.0006187,94360,92.84,-6.42,99.27,"94360,92.84,-6.42,99.27,0.00,IDLE,0,-1"
1778765639.1006238,94460,93.09,-6.18,99.27,"94460,93.09,-6.18,99.27,0.00,IDLE,0,-1"
1778765639.200147,94560,93.33,-5.93,99.27,"94560,93.33,-5.93,99.27,0.00,IDLE,0,-1"
1778765639.300704,94660,93.58,-5.69,99.27,"94660,93.58,-5.69,99.27,0.00,IDLE,0,-1"
1778765639.4008865,94760,94.07,-5.20,99.27,"94760,94.07,-5.20,99.27,0.00,IDLE,0,-1"
1778765639.4997356,94860,94.56,-4.71,99.27,"94860,94.56,-4.71,99.27,0.00,IDLE,0,-1"
1778765639.6000888,94960,94.80,-4.47,99.27,"94960,94.80,-4.47,99.27,0.00,IDLE,0,-1"
1778765639.7009914,95060,94.80,-4.47,99.27,"95060,94.80,-4.47,99.27,0.00,IDLE,0,-1"
1778765639.799814,95160,95.04,-4.22,99.27,"95160,95.04,-4.22,99.27,0.00,IDLE,0,-1"
1778765639.90035,95260,95.04,-4.22,99.27,"95260,95.04,-4.22,99.27,0.00,IDLE,0,-1"
1778765639.9997241,95360,95.04,-4.22,99.27,"95360,95.04,-4.22,99.27,0.00,IDLE,0,-1"
1778765640.0998492,95460,95.04,-4.22,99.27,"95460,95.04,-4.22,99.27,0.00,IDLE,0,-1"
1778765640.199937,95560,95.04,-4.22,99.27,"95560,95.04,-4.22,99.27,0.00,IDLE,0,-1"
1778765640.2999256,95660,95.53,-3.73,99.27,"95660,95.53,-3.73,99.27,0.00,IDLE,0,-1"
1778765640.3998814,95760,96.02,-3.25,99.27,"95760,96.02,-3.25,99.27,0.00,IDLE,0,-1"
1778765640.4997218,95860,96.02,-3.25,99.27,"95860,96.02,-3.25,99.27,0.00,IDLE,0,-1"
1778765640.5996528,95960,96.27,-3.00,99.27,"95960,96.27,-3.00,99.27,0.00,IDLE,0,-1"
1778765640.7002542,96060,96.27,-3.00,99.27,"96060,96.27,-3.00,99.27,0.00,IDLE,0,-1"
1778765640.8000743,96160,96.51,-2.76,99.27,"96160,96.51,-2.76,99.27,0.00,IDLE,0,-1"
1778765640.9002135,96260,96.51,-2.76,99.27,"96260,96.51,-2.76,99.27,0.00,IDLE,0,-1"
1778765640.999706,96360,96.51,-2.76,99.27,"96360,96.51,-2.76,99.27,0.00,IDLE,0,-1"
1778765641.100109,96460,96.51,-2.76,99.27,"96460,96.51,-2.76,99.27,0.00,IDLE,0,-1"
1778765641.1991284,96560,97.00,-2.27,99.27,"96560,97.00,-2.27,99.27,0.00,IDLE,0,-1"
1778765641.299524,96660,97.24,-2.02,99.27,"96660,97.24,-2.02,99.27,0.00,IDLE,0,-1"
1778765641.4010766,96760,97.98,-1.29,99.27,"96760,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765641.4996173,96860,98.22,-1.05,99.27,"96860,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765641.6003144,96960,97.98,-1.29,99.27,"96960,97.98,-1.29,99.27,0.00,IDLE,0,-1"
1778765641.7001317,97060,98.22,-1.05,99.27,"97060,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765641.7999206,97160,98.22,-1.05,99.27,"97160,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765641.9001577,97260,98.22,-1.05,99.27,"97260,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765641.9999325,97360,98.22,-1.05,99.27,"97360,98.22,-1.05,99.27,0.00,IDLE,0,-1"
1778765642.0996196,97460,99.93,0.66,99.27,"97460,99.93,0.66,99.27,0.00,IDLE,0,-1"
1778765642.1997776,97560,100.18,0.91,99.27,"97560,100.18,0.91,99.27,0.00,IDLE,0,-1"
1778765642.3004954,97660,100.66,1.40,99.27,"97660,100.66,1.40,99.27,0.00,IDLE,0,-1"
1778765642.4000354,97760,100.91,1.64,99.27,"97760,100.91,1.64,99.27,0.00,IDLE,0,-1"
1778765642.499896,97860,100.91,1.64,99.27,"97860,100.91,1.64,99.27,0.00,IDLE,0,-1"
1778765642.6002548,97960,101.15,1.89,99.27,"97960,101.15,1.89,99.27,0.00,IDLE,0,-1"
1778765642.6999288,98060,100.91,1.64,99.27,"98060,100.91,1.64,99.27,0.00,IDLE,0,-1"
1778765642.8004742,98160,101.15,1.89,99.27,"98160,101.15,1.89,99.27,0.00,IDLE,0,-1"
1778765642.9001198,98260,101.40,2.13,99.27,"98260,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765642.999726,98360,101.15,1.89,99.27,"98360,101.15,1.89,99.27,0.00,IDLE,0,-1"
1778765643.0996807,98460,101.40,2.13,99.27,"98460,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.1997945,98560,101.40,2.13,99.27,"98560,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.3000538,98660,101.40,2.13,99.27,"98660,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.4004252,98760,101.40,2.13,99.27,"98760,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.49941,98860,101.40,2.13,99.27,"98860,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.6002376,98960,101.40,2.13,99.27,"98960,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.6998153,99060,101.64,2.38,99.27,"99060,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765643.79973,99160,101.40,2.13,99.27,"99160,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765643.9004939,99260,101.40,2.13,99.27,"99260,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765644.0002887,99360,101.40,2.13,99.27,"99360,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765644.0997448,99460,101.64,2.38,99.27,"99460,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765644.2002616,99560,101.64,2.38,99.27,"99560,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765644.3003988,99660,101.40,2.13,99.27,"99660,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765644.3998091,99760,101.64,2.38,99.27,"99760,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765644.4993703,99860,101.64,2.38,99.27,"99860,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765644.600249,99960,101.40,2.13,99.27,"99960,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765644.6994011,100060,101.40,2.13,99.27,"100060,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765644.799546,100160,101.64,2.38,99.27,"100160,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765644.9014802,100260,101.64,2.38,99.27,"100260,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765644.9997175,100360,101.40,2.13,99.27,"100360,101.40,2.13,99.27,0.00,IDLE,0,-1"
1778765645.0998557,100460,101.64,2.38,99.27,"100460,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.2009308,100560,101.64,2.38,99.27,"100560,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.3001425,100660,101.64,2.38,99.27,"100660,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.4001248,100760,101.64,2.38,99.27,"100760,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.5003603,100860,101.64,2.38,99.27,"100860,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.5996037,100960,101.64,2.38,99.27,"100960,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.6991417,101060,101.64,2.38,99.27,"101060,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.800711,101160,101.64,2.38,99.27,"101160,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765645.9000328,101260,101.64,2.38,99.27,"101260,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.0002532,101360,101.64,2.38,99.27,"101360,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.0997553,101460,101.64,2.38,99.27,"101460,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.2000766,101560,101.89,2.62,99.27,"101560,101.89,2.62,99.27,0.00,IDLE,0,-1"
1778765646.3006697,101660,101.64,2.38,99.27,"101660,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.39937,101760,101.64,2.38,99.27,"101760,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.5001516,101860,101.64,2.38,99.27,"101860,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.6006696,101960,101.64,2.38,99.27,"101960,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.6997392,102060,101.64,2.38,99.27,"102060,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.8004262,102160,101.64,2.38,99.27,"102160,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765646.9005835,102260,101.89,2.62,99.27,"102260,101.89,2.62,99.27,0.00,IDLE,0,-1"
1778765647.0003786,102360,101.64,2.38,99.27,"102360,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.0998166,102460,101.64,2.38,99.27,"102460,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.1999805,102560,101.89,2.62,99.27,"102560,101.89,2.62,99.27,0.00,IDLE,0,-1"
1778765647.2993863,102660,101.89,2.62,99.27,"102660,101.89,2.62,99.27,0.00,IDLE,0,-1"
1778765647.3999696,102760,101.64,2.38,99.27,"102760,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.4998853,102860,101.64,2.38,99.27,"102860,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.599147,102960,101.64,2.38,99.27,"102960,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.7001207,103060,101.64,2.38,99.27,"103060,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.8010323,103160,101.64,2.38,99.27,"103160,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765647.9000256,103260,101.64,2.38,99.27,"103260,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765648.0002267,103360,101.64,2.38,99.27,"103360,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765648.1001735,103460,101.89,2.62,99.27,"103460,101.89,2.62,99.27,0.00,IDLE,0,-1"
1778765648.199926,103560,101.64,2.38,99.27,"103560,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765648.3003953,103660,101.64,2.38,99.27,"103660,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765648.400527,103760,101.64,2.38,99.27,"103760,101.64,2.38,99.27,0.00,IDLE,0,-1"
1778765648.4998913,103860,101.64,2.38,99.27,"103860,101.64,2.38,99.27,0.00,IDLE,0,-1"
